insecure-tree report
====================
Project:  C:\github\insecure_tree
Source:   pipdeptree
Scanned:  2026-05-03T15:32:50.665302+00:00
Version:  insecure-tree 0.1.0
          zizmor 1.4.1

Summary
-------
Packages discovered:                 130
Packages with GitHub repos:          124
Repositories scanned:                114
No workflows:                          5
Repos with findings:                  89
Findings:                            88 errors, 685 warnings, 19 notes

Top findings
------------
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Jinja2               -> pallets/jinja .github/workflows\publish.yaml:30 template-injection
[error] Markdown             -> Python-Markdown/markdown .github/workflows\deploy.yml:32 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] Pygments             -> pygments/pygments .github/workflows\build.yaml:33 cache-poisoning
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:13 excessive-permissions
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:14 excessive-permissions
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:24 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:48 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:81 template-injection

Packages
--------
Package                             Repo                           Status               Findings
filelock==3.18.0                    tox-dev/py-filelock            zizmor_failed        -
findpython==0.6.3                   frostming/findpython           scanned              4 warnings
h11==0.16.0                         python-hyper/h11               scanned              2 warnings
html2text==2025.4.15                Alir3z4/html2text              scanned              6 warnings
httpcore==1.0.9                     encode/httpcore                scanned              4 warnings
httpx==0.28.1                       encode/httpx                   scanned              4 warnings
icontract==2.7.1                    Parquery/icontract             scanned              6 warnings
idna==3.10                          kjd/idna                       scanned              2 errors, 3 warnings
iniconfig==2.3.0                    pytest-dev/iniconfig           scanned              5 warnings
insecure_tree==0.1.0                matthewdeanmartin/insecure_tree no_workflows         -
installer==0.7.0                    pypa/installer                 scanned              2 warnings
jaraco.classes==3.4.0               jaraco/jaraco.classes          scanned              3 warnings
jaraco.context==6.0.1               jaraco/jaraco.context          scanned              3 warnings
jaraco.functools==4.1.0             jaraco/jaraco.functools        scanned              3 warnings
Jinja2==3.1.6                       pallets/jinja                  scanned              1 error, 10 warnings
jiter==0.11.0                       pydantic/jiter                 scanned              -
joblib==1.5.2                       joblib/joblib                  scanned              5 warnings
keyring==25.6.0                     jaraco/keyring                 scanned              3 warnings
Markdown==3.8.2                     Python-Markdown/markdown       scanned              1 error, 22 warnings, 1 note
markdown-it-py==3.0.0               executablebooks/markdown-it-py scanned              16 warnings
MarkupSafe==3.0.2                   pallets/markupsafe             scanned              4 errors, 12 warnings
mdurl==0.1.2                        executablebooks/mdurl          scanned              8 warnings
mistune==2.0.5                      lepture/mistune                scanned              6 warnings
more-itertools==10.7.0              more-itertools/more-itertools  scanned              2 warnings
msgpack==1.1.1                      msgpack/msgpack-python         scanned              10 warnings
mypy==1.17.1                        python/mypy                    scanned              -
mypy_extensions==1.1.0              python/mypy_extensions         scanned              2 warnings
nltk==3.9.2                         nltk/nltk                      scanned              2 errors, 9 warnings, 1 note
openai==2.0.0                       openai/openai-python           scanned              18 warnings
packaging==26.2                     pypa/packaging                 scanned              -
parse_pip_search==0.0.1             marticliment/parseable_pip_search no_workflows         -
pathspec==0.12.1                    cpburnz/python-pathspec        scanned              8 warnings
pbs-installer==2025.6.12            frostming/pbs-installer        scanned              2 errors, 5 warnings
pexpect==4.9.0                      pexpect/pexpect                scanned              4 warnings
pip==26.0.1                         pypa/pip                       scanned              -
pipdeptree==2.35.2                  tox-dev/pipdeptree             scanned              -
pipx==1.7.1                         pypa/pipx                      scanned              3 errors, 17 warnings
pkginfo==1.12.1.2                   -                              no_repo              -
platformdirs==4.3.8                 tox-dev/platformdirs           scanned              -
pluggy==1.6.0                       pytest-dev/pluggy              scanned              -
poetry==2.1.3                       python-poetry/poetry           scanned              -
poetry-core==2.1.3                  python-poetry/poetry-core      scanned              -
poetry-plugin-export==1.8.0         python-poetry/poetry-plugin-export scanned              -
poetry-plugin-shell==1.0.1          python-poetry/poetry-plugin-shell scanned              -
prompt_toolkit==3.0.52              prompt-toolkit/python-prompt-toolkit scanned              2 warnings
ptyprocess==0.7.0                   pexpect/ptyprocess             scanned              2 warnings
pyasynchat==1.0.5                   simonrob/pyasynchat            scanned              2 errors, 3 warnings
pyasyncore==1.0.5                   simonrob/pyasyncore            scanned              2 errors, 3 warnings
pycparser==2.22                     eliben/pycparser               scanned              1 warning
pydantic==2.11.9                    pydantic/pydantic              scanned              -
pydantic_core==2.33.2               pydantic/pydantic-core         scanned              20 errors, 36 warnings, 1 note
pydoc_fork==3.3.0                   matthewdeanmartin/pydoc_fork   scanned              -
pyftpdlib==2.2.0                    giampaolo/pyftpdlib            scanned              7 warnings
Pygments==2.18.0                    pygments/pygments              scanned              1 error, 5 warnings
pyOpenSSL==26.1.0                   pyca/pyopenssl                 scanned              9 warnings
pyphen==0.17.2                      Kozea/Pyphen                   scanned              3 warnings
pyproject_hooks==1.2.0              pypa/pyproject-hooks           scanned              -
pyspellchecker==0.8.3               barrust/pyspellchecker         scanned              9 warnings
pytest==9.0.3                       pytest-dev/pytest              scanned              -
pytest-timeout==2.4.0               pytest-dev/pytest-timeout      scanned              2 warnings
python-dateutil==2.9.0.post0        dateutil/dateutil              scanned              11 warnings
python-dotenv==1.1.1                theskumar/python-dotenv        scanned              3 warnings
python-ftp-server==1.3.18           Red-Eyed/python_ftp_server     no_workflows         -
python-slugify==8.0.4               un33k/python-slugify           scanned              6 warnings
pythonnet==3.0.4                    pythonnet/pythonnet            scanned              7 warnings
pywin32==306                        mhammond/pywin32               scanned              14 warnings
pywin32-ctypes==0.2.3               enthought/pywin32-ctypes       scanned              7 warnings
PyYAML==6.0.3                       yaml/pyyaml                    scanned              26 warnings, 1 note
questionary==2.1.1                  tmbo/questionary               scanned              3 errors, 10 warnings
RapidFuzz==3.13.0                   rapidfuzz/RapidFuzz            scanned              2 errors, 22 warnings
regex==2025.9.18                    mrabarnett/mrab-regex          scanned              11 warnings, 1 note
requests==2.32.4                    psf/requests                   scanned              -
requests-toolbelt==1.0.0            requests/toolbelt              scanned              5 warnings
rich==13.8.0                        Textualize/rich                scanned              8 warnings
ruff==0.12.12                       astral-sh/ruff                 scanned              6 errors, 10 warnings, 3 notes
setuptools==74.0.0                  pypa/setuptools                scanned              1 error, 9 warnings, 1 note
shellingham==1.5.4                  sarugaku/shellingham           scanned              8 warnings
six==1.17.0                         benjaminp/six                  scanned              4 warnings
sniffio==1.3.1                      python-trio/sniffio            scanned              8 warnings
soupsieve==2.6                      facelessuser/soupsieve         scanned              11 warnings
text-unidecode==1.3                 kmike/text-unidecode           no_workflows         -
textstat==0.7.10                    textstat/textstat              scanned              2 warnings
toml==0.10.2                        uiri/toml                      scanned              2 warnings
tomli==2.2.1                        hukkin/tomli                   scanned              13 warnings
tomlkit==0.13.3                     sdispater/tomlkit              zizmor_failed        -
tqdm==4.67.1                        tqdm/tqdm                      scanned              19 warnings, 2 notes
trove-classifiers==2025.5.9.12      pypa/trove-classifiers         scanned              1 error, 6 warnings
types-PyYAML==6.0.12.20260408       python/typeshed                scanned              5 errors, 17 warnings
typing_extensions==4.14.0           python/typing_extensions       scanned              -
typing-inspection==0.4.2            pydantic/typing-inspection     scanned              9 errors, 16 warnings, 1 note
tzdata==2026.2                      python/tzdata                  scanned              -
urllib3==2.5.0                      urllib3/urllib3                scanned              -
userpath==1.9.2                     ofek/userpath                  scanned              6 warnings, 1 note
virtualenv==20.31.2                 pypa/virtualenv                scanned              1 error
wcwidth==0.2.14                     jquast/wcwidth                 scanned              3 errors, 9 warnings
WinTmp==1.1.0                       kethan1/WinTmp                 scanned              3 warnings
WMI==1.5.1                          tjguk/wmi                      no_workflows         -
zstandard==0.23.0                   indygreg/python-zstandard      scanned              -

Failures
--------
  cookiecutter==2.7.1: zizmor_failed zizmor JSON parse error: Expecting value: line 1 column 2 (char 1)
  crashtest==0.4.1: zizmor_failed 'object'
  dulwich==0.22.8: zizmor_failed 'object'
  tomlkit==0.13.3: zizmor_failed 'object'
  filelock==3.18.0: zizmor_failed 'object'

Full findings
-------------

arrow==1.4.0 (arrow-py/arrow @ arrow-py/arrow@2224255c4acc594d734cef0bbc83360452a67983)
  [warn ] [artipacked] .github/workflows\continuous_integration.yml:28
          does not set persist-credentials: false
          https://github.com/arrow-py/arrow/blob/2224255c4acc594d734cef0bbc83360452a67983/.github/workflows\continuous_integration.yml#L28
  [warn ] [artipacked] .github/workflows\continuous_integration.yml:61
          does not set persist-credentials: false
          https://github.com/arrow-py/arrow/blob/2224255c4acc594d734cef0bbc83360452a67983/.github/workflows\continuous_integration.yml#L61
  [warn ] [excessive-permissions] .github/workflows\continuous_integration.yml:1
          default permissions used due to no permissions: block
          https://github.com/arrow-py/arrow/blob/2224255c4acc594d734cef0bbc83360452a67983/.github/workflows\continuous_integration.yml#L1
  [warn ] [excessive-permissions] .github/workflows\continuous_integration.yml:12
          default permissions used due to no permissions: block
          https://github.com/arrow-py/arrow/blob/2224255c4acc594d734cef0bbc83360452a67983/.github/workflows\continuous_integration.yml#L12
  [warn ] [excessive-permissions] .github/workflows\continuous_integration.yml:57
          default permissions used due to no permissions: block
          https://github.com/arrow-py/arrow/blob/2224255c4acc594d734cef0bbc83360452a67983/.github/workflows\continuous_integration.yml#L57
  [warn ] [artipacked] .github/workflows\release.yml:13
          does not set persist-credentials: false
          https://github.com/arrow-py/arrow/blob/2224255c4acc594d734cef0bbc83360452a67983/.github/workflows\release.yml#L13
  [warn ] [excessive-permissions] .github/workflows\release.yml:10
          default permissions used due to no permissions: block
          https://github.com/arrow-py/arrow/blob/2224255c4acc594d734cef0bbc83360452a67983/.github/workflows\release.yml#L10
  [error] [cache-poisoning] .github/workflows\release.yml:14
          cache enabled by default here
          https://github.com/arrow-py/arrow/blob/2224255c4acc594d734cef0bbc83360452a67983/.github/workflows\release.yml#L14

python-dateutil==2.9.0.post0 (dateutil/dateutil @ dateutil/dateutil@c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d)
  [warn ] [artipacked] .github/workflows\publish.yml:25
          does not set persist-credentials: false
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\publish.yml#L25
  [warn ] [excessive-permissions] .github/workflows\publish.yml:22
          default permissions used due to no permissions: block
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\publish.yml#L22
  [warn ] [artipacked] .github/workflows\validate.yml:63
          does not set persist-credentials: false
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\validate.yml#L63
  [warn ] [artipacked] .github/workflows\validate.yml:111
          does not set persist-credentials: false
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\validate.yml#L111
  [warn ] [artipacked] .github/workflows\validate.yml:128
          does not set persist-credentials: false
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\validate.yml#L128
  [warn ] [artipacked] .github/workflows\validate.yml:142
          does not set persist-credentials: false
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\validate.yml#L142
  [warn ] [excessive-permissions] .github/workflows\validate.yml:1
          default permissions used due to no permissions: block
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\validate.yml#L1
  [warn ] [excessive-permissions] .github/workflows\validate.yml:15
          default permissions used due to no permissions: block
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\validate.yml#L15
  [warn ] [excessive-permissions] .github/workflows\validate.yml:102
          default permissions used due to no permissions: block
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\validate.yml#L102
  [warn ] [excessive-permissions] .github/workflows\validate.yml:125
          default permissions used due to no permissions: block
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\validate.yml#L125
  [warn ] [excessive-permissions] .github/workflows\validate.yml:139
          default permissions used due to no permissions: block
          https://github.com/dateutil/dateutil/blob/c981f9c7aa91b83cc9bd33a09ecee9e751b06e8d/.github/workflows\validate.yml#L139

six==1.17.0 (benjaminp/six @ benjaminp/six@c8e394065cd541a16c040515dc0afb85cf22a7c3)
  [warn ] [artipacked] .github/workflows\ci.yml:67
          does not set persist-credentials: false
          https://github.com/benjaminp/six/blob/c8e394065cd541a16c040515dc0afb85cf22a7c3/.github/workflows\ci.yml#L67
  [warn ] [excessive-permissions] .github/workflows\ci.yml:12
          default permissions used due to no permissions: block
          https://github.com/benjaminp/six/blob/c8e394065cd541a16c040515dc0afb85cf22a7c3/.github/workflows\ci.yml#L12
  [warn ] [artipacked] .github/workflows\publish.yml:13
          does not set persist-credentials: false
          https://github.com/benjaminp/six/blob/c8e394065cd541a16c040515dc0afb85cf22a7c3/.github/workflows\publish.yml#L13
  [warn ] [excessive-permissions] .github/workflows\publish.yml:10
          default permissions used due to no permissions: block
          https://github.com/benjaminp/six/blob/c8e394065cd541a16c040515dc0afb85cf22a7c3/.github/workflows\publish.yml#L10

colorama==0.4.6 (tartley/colorama @ tartley/colorama@406153f134db6b5c5391f223be46f9e8a902e6b6)
  [warn ] [artipacked] .github/workflows\lint_python.yml:7
          does not set persist-credentials: false
          https://github.com/tartley/colorama/blob/406153f134db6b5c5391f223be46f9e8a902e6b6/.github/workflows\lint_python.yml#L7
  [warn ] [excessive-permissions] .github/workflows\lint_python.yml:4
          default permissions used due to no permissions: block
          https://github.com/tartley/colorama/blob/406153f134db6b5c5391f223be46f9e8a902e6b6/.github/workflows\lint_python.yml#L4
  [warn ] [artipacked] .github/workflows\test.yml:26
          does not set persist-credentials: false
          https://github.com/tartley/colorama/blob/406153f134db6b5c5391f223be46f9e8a902e6b6/.github/workflows\test.yml#L26
  [warn ] [excessive-permissions] .github/workflows\test.yml:9
          default permissions used due to no permissions: block
          https://github.com/tartley/colorama/blob/406153f134db6b5c5391f223be46f9e8a902e6b6/.github/workflows\test.yml#L9

Jinja2==3.1.6 (pallets/jinja @ pallets/jinja@5ef70112a1ff19c05324ff889dd30405b1002044)
  [warn ] [artipacked] .github/workflows\pre-commit.yaml:10
          does not set persist-credentials: false
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\pre-commit.yaml#L10
  [warn ] [excessive-permissions] .github/workflows\pre-commit.yaml:7
          default permissions used due to no permissions: block
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\pre-commit.yaml#L7
  [warn ] [artipacked] .github/workflows\publish.yaml:9
          does not set persist-credentials: false
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\publish.yaml#L9
  [warn ] [excessive-permissions] .github/workflows\publish.yaml:1
          default permissions used due to no permissions: block
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\publish.yaml#L1
  [warn ] [excessive-permissions] .github/workflows\publish.yaml:6
          default permissions used due to no permissions: block
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\publish.yaml#L6
  [error] [template-injection] .github/workflows\publish.yaml:30
          github.ref_name may expand into attacker-controllable code
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\publish.yaml#L30
  [warn ] [artipacked] .github/workflows\tests.yaml:24
          does not set persist-credentials: false
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\tests.yaml#L24
  [warn ] [artipacked] .github/workflows\tests.yaml:36
          does not set persist-credentials: false
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\tests.yaml#L36
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:1
          default permissions used due to no permissions: block
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\tests.yaml#L1
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:9
          default permissions used due to no permissions: block
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\tests.yaml#L9
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:33
          default permissions used due to no permissions: block
          https://github.com/pallets/jinja/blob/5ef70112a1ff19c05324ff889dd30405b1002044/.github/workflows\tests.yaml#L33

MarkupSafe==3.0.2 (pallets/markupsafe @ pallets/markupsafe@b2e4d9c7687be25695fffbe93a37622302b24fb1)
  [warn ] [artipacked] .github/workflows\pre-commit.yaml:10
          does not set persist-credentials: false
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\pre-commit.yaml#L10
  [warn ] [excessive-permissions] .github/workflows\pre-commit.yaml:7
          default permissions used due to no permissions: block
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\pre-commit.yaml#L7
  [warn ] [artipacked] .github/workflows\publish.yaml:19
          does not set persist-credentials: false
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\publish.yaml#L19
  [warn ] [artipacked] .github/workflows\publish.yaml:46
          does not set persist-credentials: false
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\publish.yaml#L46
  [warn ] [excessive-permissions] .github/workflows\publish.yaml:1
          default permissions used due to no permissions: block
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\publish.yaml#L1
  [warn ] [excessive-permissions] .github/workflows\publish.yaml:16
          default permissions used due to no permissions: block
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\publish.yaml#L16
  [warn ] [excessive-permissions] .github/workflows\publish.yaml:38
          default permissions used due to no permissions: block
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\publish.yaml#L38
  [error] [template-injection] .github/workflows\publish.yaml:79
          inputs.tag may expand into attacker-controllable code
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\publish.yaml#L79
  [error] [template-injection] .github/workflows\publish.yaml:79
          github.ref_name may expand into attacker-controllable code
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\publish.yaml#L79
  [error] [template-injection] .github/workflows\publish.yaml:87
          inputs.tag may expand into attacker-controllable code
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\publish.yaml#L87
  [error] [template-injection] .github/workflows\publish.yaml:87
          github.ref_name may expand into attacker-controllable code
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\publish.yaml#L87
  [warn ] [artipacked] .github/workflows\tests.yaml:27
          does not set persist-credentials: false
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\tests.yaml#L27
  [warn ] [artipacked] .github/workflows\tests.yaml:42
          does not set persist-credentials: false
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\tests.yaml#L42
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:1
          default permissions used due to no permissions: block
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\tests.yaml#L1
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:9
          default permissions used due to no permissions: block
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\tests.yaml#L9
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:39
          default permissions used due to no permissions: block
          https://github.com/pallets/markupsafe/blob/b2e4d9c7687be25695fffbe93a37622302b24fb1/.github/workflows\tests.yaml#L39

python-slugify==8.0.4 (un33k/python-slugify @ un33k/python-slugify@7b6d5d96c1995e6dccb39a19a13ba78d7d0a3ee4)
  [warn ] [artipacked] .github/workflows\ci.yml:26
          does not set persist-credentials: false
          https://github.com/un33k/python-slugify/blob/7b6d5d96c1995e6dccb39a19a13ba78d7d0a3ee4/.github/workflows\ci.yml#L26
  [warn ] [excessive-permissions] .github/workflows\ci.yml:12
          default permissions used due to no permissions: block
          https://github.com/un33k/python-slugify/blob/7b6d5d96c1995e6dccb39a19a13ba78d7d0a3ee4/.github/workflows\ci.yml#L12
  [warn ] [artipacked] .github/workflows\dev.yml:26
          does not set persist-credentials: false
          https://github.com/un33k/python-slugify/blob/7b6d5d96c1995e6dccb39a19a13ba78d7d0a3ee4/.github/workflows\dev.yml#L26
  [warn ] [excessive-permissions] .github/workflows\dev.yml:12
          default permissions used due to no permissions: block
          https://github.com/un33k/python-slugify/blob/7b6d5d96c1995e6dccb39a19a13ba78d7d0a3ee4/.github/workflows\dev.yml#L12
  [warn ] [artipacked] .github/workflows\main.yml:14
          does not set persist-credentials: false
          https://github.com/un33k/python-slugify/blob/7b6d5d96c1995e6dccb39a19a13ba78d7d0a3ee4/.github/workflows\main.yml#L14
  [warn ] [excessive-permissions] .github/workflows\main.yml:10
          default permissions used due to no permissions: block
          https://github.com/un33k/python-slugify/blob/7b6d5d96c1995e6dccb39a19a13ba78d7d0a3ee4/.github/workflows\main.yml#L10

PyYAML==6.0.3 (yaml/pyyaml @ yaml/pyyaml@d51d8a138f7230834fc6e95635ff09ebd329185f)
  [warn ] [artipacked] .github/workflows\ci.yaml:46
          does not set persist-credentials: false
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L46
  [warn ] [artipacked] .github/workflows\ci.yaml:81
          does not set persist-credentials: false
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L81
  [warn ] [artipacked] .github/workflows\ci.yaml:116
          does not set persist-credentials: false
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L116
  [warn ] [artipacked] .github/workflows\ci.yaml:141
          does not set persist-credentials: false
          https://github.com/yaml/pyyaml/blob/d51d8a138f7230834fc6e95635ff09ebd329185f/.github/workflows\ci.yaml#L141
  [warn ] [artipacked] .github/workflows\ci.yaml:285
          does not set persist-credentials: false
